Temperature - (Celsius), Year, Month, Country, ISO3
-21.299, 2011, Dec, Russia, RUS
-25.257, 2012, Jan, Russia, RUS
-23.885, 2012, Feb, Russia, RUS
-16.857, 2012, Mar, Russia, RUS
-3.9028, 2012, Apr, Russia, RUS
5.32058, 2012, May, Russia, RUS
13.4931, 2012, Jun, Russia, RUS
16.1877, 2012, Jul, Russia, RUS
12.2465, 2012, Aug, Russia, RUS
7.10046, 2012, Sep, Russia, RUS
-3.4193, 2012, Oct, Russia, RUS
-15.282, 2012, Nov, Russia, RUS
-25.624, 2012, Dec, Russia, RUS
-27.019, 2013, Jan, Russia, RUS
-24.038, 2013, Feb, Russia, RUS
-18.32, 2013, Mar, Russia, RUS
-4.1514, 2013, Apr, Russia, RUS
5.23718, 2013, May, Russia, RUS
12.5299, 2013, Jun, Russia, RUS
15.5927, 2013, Jul, Russia, RUS
13.0552, 2013, Aug, Russia, RUS
5.36626, 2013, Sep, Russia, RUS
-4.3219, 2013, Oct, Russia, RUS
-12.557, 2013, Nov, Russia, RUS
-19.047, 2013, Dec, Russia, RUS
-27.512, 2014, Jan, Russia, RUS
-23.891, 2014, Feb, Russia, RUS
-11.94, 2014, Mar, Russia, RUS
-2.93, 2014, Apr, Russia, RUS
4.78134, 2014, May, Russia, RUS
11.9932, 2014, Jun, Russia, RUS
14.9019, 2014, Jul, Russia, RUS
13.4225, 2014, Aug, Russia, RUS
5.78383, 2014, Sep, Russia, RUS
-4.9559, 2014, Oct, Russia, RUS
-16.385, 2014, Nov, Russia, RUS
-21.539, 2014, Dec, Russia, RUS
-23.863, 2015, Jan, Russia, RUS
-19.887, 2015, Feb, Russia, RUS
-13.092, 2015, Mar, Russia, RUS
-4.581, 2015, Apr, Russia, RUS
4.71529, 2015, May, Russia, RUS
12.9706, 2015, Jun, Russia, RUS
15.1593, 2015, Jul, Russia, RUS
12.5463, 2015, Aug, Russia, RUS
6.60203, 2015, Sep, Russia, RUS
-4.1429, 2015, Oct, Russia, RUS
-16.11, 2015, Nov, Russia, RUS
-20.342, 2015, Dec, Russia, RUS
-24.307, 2016, Jan, Russia, RUS
-19.446, 2016, Feb, Russia, RUS
-12.865, 2016, Mar, Russia, RUS
-3.0405, 2016, Apr, Russia, RUS
4.40713, 2016, May, Russia, RUS
13.0543, 2016, Jun, Russia, RUS
16.0391, 2016, Jul, Russia, RUS
13.5493, 2016, Aug, Russia, RUS
7.61563, 2016, Sep, Russia, RUS
-4.576, 2016, Oct, Russia, RUS
-17.898, 2016, Nov, Russia, RUS
-23.356, 2016, Dec, Russia, RUS
